����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
沙门氏菌,A7-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A7-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A8-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A8-2,,,,,,,+,,,+,,+,+,+,+,,,,,,,,-,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,A9-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A9-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,A9-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,B2-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B2-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B3-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B3-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B3-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B4-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B4-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,B4-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,C1-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C1-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C2-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C2-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C3-1,,,,,,,-,,,-,,+,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,C3-3,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,D1-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D2-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D4-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D5-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D5-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D6-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D6-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,D6-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,E1-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E1-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E1-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E3-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E3-3,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E5-1,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E5-2,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,E5-3,,,,,,,+,,,-,,-,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F1-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F1-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F2-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F2-2,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F3-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F4-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F4-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F5-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F5-2,,,,,,,+,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F6-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F6-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F7-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F7-2,,,,,,,-,,,-,,-,+,+,-,,,,,,,,-,,,,,,,,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F7-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,F8-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F8-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,F8-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
沙门氏菌,G1-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G1-3,,,,,,,-,,,+,,-,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G2-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G2-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G2-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G3-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G4-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,G4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
沙门氏菌,H1-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,H1-2,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,H2-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,H2-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,H3-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
沙门氏菌,H3-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
