����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
Salmonella,A7-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A8-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A8-2,,,,,,,+,,,+,,+,+,+,+,,,,,,,,-,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,A9-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A9-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,A9-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,B2-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B2-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B3-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B3-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B3-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B4-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B4-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,B4-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,C1-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C1-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C2-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C2-3,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C3-1,,,,,,,-,,,-,,+,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,+,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,C3-3,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,D1-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D2-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D4-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D5-1,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D5-2,,,,,,,+,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D6-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D6-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,D6-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,E1-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E1-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E1-3,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E3-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E3-3,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E5-1,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E5-2,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,E5-3,,,,,,,+,,,-,,-,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F1-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F1-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F2-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F2-2,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F3-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F4-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F4-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F5-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F5-2,,,,,,,+,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F6-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F6-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F7-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F7-2,,,,,,,-,,,-,,-,+,+,-,,,,,,,,-,,,,,,,,-,+,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F7-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,F8-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F8-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,F8-3,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,�¶���,,ST40,
Salmonella,G1-2,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G1-3,,,,,,,-,,,+,,-,+,+,+,,,,,,,,+,,,,,,,,-,-,+,-,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G2-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G2-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G2-3,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G3-1,,,,,,,-,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G3-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G4-1,,,,,,,+,,,+,,+,+,+,+,,,,,,,,+,,,,,,,,+,+,+,+,+,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,G4-2,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,��ɭ,,ST469,
Salmonella,H1-1,,,,,,,+,,,-,,+,+,+,+,,,,,,,,+,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H1-2,,,,,,,-,,,-,,+,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H2-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H2-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H3-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H3-2,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H4-1,,,,,,,-,,,-,,-,-,-,+,,,,,,,,-,,,,,,,,-,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
Salmonella,H4-2,,,,,,,-,,,-,,-,-,+,+,,,,,,,,-,,,,,,,,+,-,-,-,-,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,���˺�,,ST34,
